day,high_temp,low_temp,humidity,wind_speed,precip
1/1/18,19,8,67,22,0
1/2/18,26,14,59,21,0
1/3/18,30,18,53,16,0
1/4/18,29,20,92,37,0.02
1/5/18,19,11,56,31,6.54
1/6/18,14,8,55,32,0
1/7/18,18,6,64,21,0
1/8/18,33,18,69,18,0
1/9/18,43,31,73,21,1.29
1/10/18,40,28,77,10,0
1/11/18,47,35,96,8,0
1/12/18,60,38,100,20,0.01
1/13/18,52,20,100,28,0.79
1/14/18,23,16,59,22,0
1/15/18,29,17,75,18,0
1/16/18,34,25,87,10,0
1/17/18,36,23,96,17,0.05
1/18/18,33,21,63,20,0.12
1/19/18,39,26,58,15,0
1/20/18,54,38,52,21,0
1/21/18,52,43,66,9,0
1/22/18,43,37,93,16,0
1/23/18,59,36,100,20,0.03
1/24/18,45,28,55,24,0.28
1/25/18,35,24,58,21,0
1/26/18,38,28,61,10,0
1/27/18,56,36,79,17,0
1/28/18,54,42,86,16,0.19
1/29/18,43,35,86,21,0.08
1/30/18,37,26,89,28,0.06
1/31/18,33,19,59,21,0
2/1/18,44,33,86,12,0
2/2/18,39,18,89,32,0.23
2/3/18,31,17,50,18,0
2/4/18,47,31,97,15,0
2/5/18,41,28,93,30,1.01
2/6/18,38,28,59,10,0
2/7/18,46,30,96,28,0
2/8/18,34,27,63,22,0.85
2/9/18,39,28,76,16,0
2/10/18,51,39,97,10,0
2/11/18,58,42,100,15,0.82
2/12/18,62,34,97,22,0.99
2/13/18,37,27,67,15,0
2/14/18,53,36,77,15,0.01
2/15/18,60,46,87,14,0.13
2/16/18,59,37,94,26,0.16
2/17/18,39,30,96,16,0.05
2/18/18,45,33,96,20,0.62
2/19/18,49,34,100,14,0
2/20/18,69,48,100,18,0.03
2/21/18,78,50,97,16,0
2/22/18,57,37,86,15,0.02
2/23/18,44,37,96,15,0.11
2/24/18,53,43,93,15,0.07
2/25/18,45,40,93,20,0.62
2/26/18,52,44,89,15,0.22
2/27/18,57,40,51,15,0
2/28/18,61,43,57,15,0
3/1/18,58,43,89,15,0
3/2/18,44,36,92,37,1.47
3/3/18,46,38,68,30,0.71
3/4/18,44,35,62,26,0
3/5/18,41,35,61,23,0
3/6/18,46,35,70,16,0
