n_bedrooms,sq_footage,price
4,3564,675900
3,1040,353170
3,1372,365080
3,1596,285450
3,1737,400570
2,2974,521710
4,1790,472140
5,2613,567890
1,835,200200
4,1512,392670
3,995,290340
4,1875,493690
5,2205,506490
1,4023,617490
1,3414,509070
5,3234,645590
5,721,306550
3,2185,390010
1,4183,561620
4,1222,379720
2,2524,541560
2,1723,460680
5,3427,624270
3,3169,573380
2,2728,550430
1,1681,345270
5,1344,337910
4,3231,558430
5,1908,359680
4,889,251820
5,3182,629730
5,495,301430
5,2772,490980
4,1317,365810
4,3339,547580
5,1146,287130
2,1324,284610
3,3633,498060
3,2430,534610
3,2542,526450
4,1736,309480
4,2052,505570
2,744,252160
3,2902,514340
3,3629,512980
5,2979,598060
4,998,276460
3,1943,502360
2,1785,383410
2,3754,585700
3,1985,425860
4,4357,715840
2,1031,235740
5,2465,480250
2,3280,618140
1,2272,439880
1,1731,321030
4,3325,520290
3,1065,263690
4,2474,448400
4,1959,512160
4,807,311180
4,2617,488470
5,2932,550310
5,4524,694180
2,2944,514060
1,3101,455310
4,1621,434210
2,2797,512700
1,1928,384460
3,3391,545860
5,1899,482500
1,4267,561730
3,3530,586050
1,1288,287410
5,511,294540
4,2698,475270
2,3484,592870
4,2364,444820
1,1835,368440
1,2993,652450
3,2894,596530
5,1259,415760
1,4270,667500
5,2677,652420
1,1232,310990
2,2332,392430
4,963,315260
1,3082,570440
5,3343,697280
2,1954,389550
1,698,196770
3,833,286300
4,2975,503340
1,1431,333170
2,2130,549550
3,1197,280860
2,4057,553870
2,868,250850
3,1796,417870
2,1304,374480
3,3377,540340
1,2823,483200
3,806,258100
3,1488,337360
4,1450,353150
3,1221,336000
3,3284,476190
1,955,232100
4,2634,499460
5,861,359960
1,946,264430
1,3417,523960
5,1482,436320
3,2565,466600
2,452,192050
4,2869,491120
2,1755,324540
5,1536,427170
1,2249,428190
1,3198,421580
4,2095,414990
1,2976,530320
1,1920,331690
4,2069,458560
4,3385,503370
5,793,294080
1,2611,401300
1,785,297710
5,2751,608300
3,773,301470
3,2149,429680
3,2389,539090
5,3886,616530
1,2329,461430
5,3311,603490
4,2950,580530
3,801,293160
2,2245,383770
1,1196,296370
3,3901,548030
2,3536,507610
2,3040,597770
4,956,357740
1,2286,459480
2,2352,386090
3,1420,345990
4,2881,443840
1,2792,440910
5,1897,502750
3,3273,514330
2,2194,363720
2,1478,352960
3,3059,503740
2,1987,459750
4,3318,499760
1,1614,293320
4,4130,654680
2,875,256050
5,2774,671860
1,888,272570
1,1288,266650
3,2527,599690
3,942,280200
5,699,245240
1,1323,305840
5,1971,443890
3,3680,597430
3,1686,404460
1,1619,283710
4,2764,548650
2,3088,538480
3,904,286580
3,1806,393140
4,530,284230
4,2246,460490
5,2532,466500
5,2935,523480
2,3540,563800
2,2125,469290
1,2937,502940
5,1745,428340
3,3854,636740
5,1098,321080
3,1559,361180
4,2378,540560
5,1590,427050
4,1680,448010
2,3692,670470
2,4224,527260
1,2729,376680
5,2419,518500
4,3055,529790
3,2654,536970
2,2491,415240
2,3268,497880
3,2443,600710
4,979,340610
4,1349,330850
5,2169,474630
5,1710,398700
1,2647,432540
2,1754,362540
5,2379,456800
4,1964,441020
3,2398,474520
4,4272,611330
2,1888,345590
4,3422,713710
1,2559,478280
2,3910,679760
3,2225,378010
1,1642,355520
2,1739,370360
3,3120,576330
1,3086,548270
1,1126,324630
2,2472,379790
5,1622,414980
1,4280,526680
1,1209,253100
3,2046,394170
4,1654,393500
2,1275,297290
2,827,259480
5,3720,728570
5,1652,464420
2,1289,286540
5,1382,327320
3,1978,504150
2,3586,678350
5,2195,456870
2,1796,356610
4,3614,585090
1,1603,273990
2,2304,512090
1,1978,355820
5,2798,501100
1,1106,206750
2,1845,322810
4,3838,697750
5,4267,696080
2,4012,631120
5,2044,520170
3,3810,519040
1,3396,626840
3,906,325760
2,2580,452340
4,469,246670
5,1119,338070
1,2601,379430
5,1918,423240
2,1158,297020
5,2361,549120
1,3720,639770
2,3096,445400
5,3648,695660
4,1712,437360
2,1532,342140
2,1671,348770
4,2452,482010
3,3064,506030
1,1995,361740
3,2191,401320
5,2218,428730
4,2439,569200
3,1295,319350
2,687,206280
5,3642,745340
5,585,286100
3,861,268170
3,1127,296370
4,745,271390
1,3081,408560
3,3434,612310
3,606,226750
2,2795,587550
5,2114,522830
1,3956,478520
2,2470,411980
4,953,287200
4,4357,722760
3,1746,389210
3,657,237940
4,3780,601650
3,2900,490800
1,3998,644930
3,1973,377940
5,1205,306810
3,3460,627610
2,3152,511610
1,2121,375760
2,2496,457320
2,2179,330100
5,2789,521790
1,1879,324680
1,552,238000
1,3719,594570
1,3752,555290
1,2556,342710
5,2062,449830
3,1047,251580
2,3556,597330
1,2651,375890
3,2570,411200
3,2881,607850
2,3029,445720
5,3987,572110
4,1108,364460
4,2026,476190
3,2857,525130
2,2592,440320
4,2525,565260
3,1686,383540
5,4341,750560
4,1882,404010
3,693,272250
3,2356,415980
1,2990,497440
5,2719,603940
1,999,215920
2,1364,347220
1,1270,296020
1,2345,345140
4,3685,560600
3,1955,370550
5,2969,471880
1,847,229820
5,3507,585410
1,1740,343600
2,3704,572660
1,2428,384880
4,3595,658710
3,3780,594200
2,1942,428500
1,3514,500340
5,2909,486950
2,1389,351080
2,964,263300
1,2731,412040
2,2211,482920
5,3322,751110
2,1867,367580
5,1037,318830
1,1207,267300
3,1826,359240
2,1652,390100
3,1786,455660
5,519,237580
2,715,272860
4,4220,655990
3,3116,687050
2,2858,442220
3,1868,410070
2,634,160630
1,2781,436540
3,2527,411230
4,3769,568520
4,2637,537260
5,1153,418860
2,845,214020
3,3537,499200
5,3226,597010
3,1618,350040
2,2072,358710
4,499,256610
1,2105,373940
4,2742,602320
5,997,375790
1,1507,355020
5,1519,387720
2,1865,378080
1,2201,415120
5,1482,434350
2,1623,355150
4,1606,400210
2,883,211480
3,1196,326970
2,3244,599350
2,3879,602630
3,873,302350
5,1230,336690
5,811,307040
2,3871,700080
3,1716,407490
3,3844,512170
4,2171,423580
5,2047,463960
